MATCHUP_ID;Site;PI;Lat_IS;Lon_IS;TIME_IS;PQC;MQC;land_dist_IS;Theta_S;Rho_wn_IS_412;Rho_wn_IS_443;Rho_wn_IS_490;Rho_wn_IS_510;Rho_wn_IS_560;Rho_wn_IS_620;Rho_wn_IS_665;Rho_wn_IS_681;Rho_wn_IS_708;Rho_wn_IS_753;Rho_wn_IS_760;Rho_wn_IS_778;Lw_IS_412;Lw_IS_443;Lw_IS_490;Lw_IS_510;Lw_IS_560;Lw_IS_620;Lw_IS_665;Lw_IS_681;Lw_IS_708;Lw_IS_753;Lw_IS_760;Lw_IS_778;Es_IS_412;Es_IS_443;Es_IS_490;Es_IS_510;Es_IS_560;Es_IS_620;Es_IS_665;Es_IS_681;Es_IS_708;Es_IS_753;Es_IS_760;Es_IS_778
ChesapeakeBay_0_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.871;   -76.443;20080104T121339Z;P11100100;M111011002101112022;     4.000;    92.814;       0.008935;       0.011457;       0.016795;       0.019576;       0.029274;       0.022224;       0.014141;       0.013707;       0.012341;       0.001165;       0.000927;       0.005108;       1.729113;       2.611137;       4.395435;       5.126369;       7.615287;       5.227728;       3.211176;       2.962406;       2.536176;       0.203036;       0.107704;       0.899014;     571.944092;     661.196045;     733.082153;     725.628174;     703.774902;     655.391724;     638.116699;     611.389709;     586.873047;     497.607178;     331.769989;     502.639709
ChesapeakeBay_1_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.872;   -76.443;20080104T121429Z;P11100100;M111011002101112022;     4.000;    92.641;       0.003985;       0.007516;       0.013100;       0.015760;       0.024825;       0.018659;       0.011536;       0.011457;       0.009564;       0.000344;       0.000322;       0.000277;       0.761347;       1.688796;       3.375224;       4.061491;       6.348948;       4.313108;       2.572631;       2.431476;       1.931014;       0.058862;       0.036768;       0.047898;     564.639038;     651.880493;     721.672974;     714.094788;     691.918823;     644.025818;     626.667297;     600.404785;     576.581543;     488.531372;     325.751007;     493.462677
ChesapeakeBay_2_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.872;   -76.443;20080104T121619Z;P11100100;M111011002101112022;     4.000;    92.296;       0.006136;       0.009696;       0.014743;       0.017253;       0.026367;       0.019502;       0.012094;       0.011470;       0.010065;       0.000623;       0.000639;       0.045937;       1.161994;       2.157104;       3.755623;       4.394800;       6.660712;       4.448715;       2.662457;       2.402853;       2.005430;       0.105103;       0.072049;       7.839701;     559.711426;     645.422729;     713.545593;     705.827881;     683.424194;     635.557739;     618.617249;     592.664062;     568.969360;     482.069214;     321.792175;     487.349274
ChesapeakeBay_3_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.873;   -76.443;20080104T121724Z;P11100100;M111011002101112022;     4.000;    92.124;       0.006551;       0.008824;       0.014238;       0.016813;       0.026009;       0.019389;       0.012237;       0.012202;       0.010263;       0.000945;       0.003824;       0.009894;       1.213404;       1.915295;       3.529634;       4.164454;       6.381246;       4.292739;       2.613750;       2.479494;       1.983694;       0.154823;       0.417593;       1.637784;     547.388184;     629.704346;     694.366699;     686.336548;     663.775757;     616.847473;     600.217224;     574.841675;     551.964539;     467.823029;     311.884583;     472.683075
ChesapeakeBay_4_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.729;   -76.440;20080306T111336Z;P11100100;M111011002101112022;     5.000;    94.178;       0.006496;       0.008118;       0.010790;       0.011939;       0.017631;       0.010783;       0.006670;       0.006505;       0.004865;       0.000599;       0.000623;       0.001483;       1.948136;       2.827533;       4.250766;       4.691437;       6.885760;       3.794334;       2.227087;       2.071430;       1.448836;       0.153810;       0.112991;       0.382516;     886.334839;    1010.472717;    1103.514160;    1088.850830;    1056.625610;     980.398010;     938.275696;     900.811768;     850.450806;     733.310059;     517.687256;     736.364746
ChesapeakeBay_5_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.833;   -76.416;20080306T114231Z;P11100100;M111011002101112022;     3.000;    88.544;       0.009642;       0.011520;       0.014970;       0.016808;       0.024368;       0.016514;       0.010456;       0.010055;       0.008172;       0.001053;       0.000867;       0.001024;       2.999368;       4.159157;       6.109708;       6.844739;       9.868731;       6.025928;       3.617817;       3.316433;       2.523736;       0.280869;       0.163720;       0.274538;     919.337036;    1047.425659;    1143.214600;    1128.420532;    1095.676514;    1016.682678;     972.272095;     933.036194;     881.865112;     761.953674;     539.333923;     765.514771
ChesapeakeBay_6_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.833;   -76.416;20080306T114259Z;P11100100;M111011002101112022;     3.000;    88.544;       0.002173;       0.003264;       0.003800;       0.003769;       0.002748;       0.004950;       0.004930;       0.004858;       0.003740;       0.000356;       0.000340;       0.000297;       0.669662;       1.165192;       1.527399;       1.507254;       1.084463;       1.762577;       1.676616;       1.589785;       1.152998;       0.094805;       0.064242;       0.079496;     933.861084;    1065.294922;    1164.368652;    1149.783936;    1117.406372;    1037.943237;     993.200439;     953.521179;     901.581665;     778.554565;     551.756348;     783.153442
ChesapeakeBay_7_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.940;   -76.391;20080306T121432Z;P11100100;M111011002101112022;     1.000;    82.423;       0.011520;       0.013579;       0.015592;       0.016991;       0.025298;       0.018088;       0.011441;       0.011729;       0.009615;       0.002027;       0.001371;       0.002543;       3.714489;       5.084720;       6.605829;       7.187673;      10.651032;       6.869301;       4.120265;       4.028878;       3.093379;       0.563410;       0.271196;       0.710977;     952.916626;    1086.377441;    1186.747925;    1172.159546;    1139.028809;    1058.094116;    1011.967468;     971.779175;     918.702454;     793.611450;     564.748413;     798.491699
ChesapeakeBay_8_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.940;   -76.391;20080306T121616Z;P11100100;M111011002101112022;     1.000;    82.044;       0.009020;       0.009328;       0.011673;       0.013579;       0.023030;       0.017368;       0.010041;       0.010354;       0.010225;       0.001065;       0.000777;       0.002823;       2.918517;       3.505261;       4.960899;       5.762782;       9.725504;       6.616149;       3.626231;       3.565432;       3.298314;       0.296653;       0.154003;       0.791570;     956.296509;    1090.181519;    1190.401367;    1175.911621;    1142.476074;    1061.327393;    1014.786072;     974.184326;     921.118835;     795.594788;     565.843689;     800.698120
ChesapeakeBay_9_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.942;   -76.421;20080306T122911Z;P11100100;M111011002101112022;     3.000;    79.619;       0.005885;       0.005180;       0.007492;       0.009577;       0.021949;       0.018333;       0.008764;       0.009796;       0.013172;       0.002588;       0.002780;       0.001964;       1.657032;       1.649821;       2.569631;       3.212468;       7.143731;       5.524182;       2.517486;       2.727040;       3.479239;       0.590217;       0.450824;       0.450179;     894.522400;    1015.580811;    1104.304932;    1089.262451;    1055.911865;     978.598633;     934.391479;     897.062439;     847.393188;     731.708130;     520.337769;     735.530518
ChesapeakeBay_10_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.942;   -76.421;20080306T122940Z;P11100100;M111011002101112022;     3.000;    79.619;       0.013919;       0.018127;       0.016728;       0.016759;       0.023904;       0.017978;       0.011459;       0.011972;       0.010082;       0.005011;       0.005263;       0.000540;       4.476137;       6.777905;       7.080544;       7.086917;      10.071598;       6.837957;       4.133760;       4.119773;       3.251675;       1.395702;       1.043391;       0.151593;     950.414734;    1084.801514;    1185.601562;    1171.760376;    1139.896973;    1059.696655;    1013.723206;     973.467529;     921.000427;     795.394226;     566.174988;     801.281250
ChesapeakeBay_11_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.942;   -76.421;20080306T123030Z;P11100100;M111011002101112022;     3.000;    79.432;       0.021781;       0.024418;       0.021377;       0.020477;       0.026280;       0.020857;       0.014726;       0.015996;       0.013354;       0.003147;       0.001506;       0.002269;       7.158479;       9.335071;       9.270581;       8.876685;      11.372481;       8.141431;       5.451712;       5.648680;       4.415746;       0.898151;       0.305730;       0.651724;     971.328064;    1109.115723;    1214.748657;    1201.209595;    1170.762329;    1087.553345;    1040.298096;     998.967834;     944.249146;     814.867432;     579.620911;     820.385132
ChesapeakeBay_12_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.942;   -76.421;20080306T123123Z;P11100100;M111011002101112022;     3.000;    79.245;       0.020086;       0.024218;       0.025626;       0.026296;       0.033496;       0.026419;       0.018223;       0.017786;       0.016114;       0.003624;       0.004304;       0.003863;       6.698337;       9.400966;      11.293730;      11.585118;      14.736566;      10.486382;       6.855606;       6.382704;       5.418221;       1.050969;       0.887194;       1.129180;     985.620361;    1126.179443;    1234.451172;    1220.770752;    1190.255981;    1105.898438;    1057.116821;    1015.224365;     960.189270;     828.066650;     588.585571;     834.635315
ChesapeakeBay_13_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.867;   -76.486;20080306T125131Z;P11100100;M111011002101112022;     1.000;    75.561;       0.018668;       0.024125;       0.027221;       0.028058;       0.035900;       0.025815;       0.017458;       0.015952;       0.012897;       0.001235;       0.000550;       0.002243;       6.034754;       9.059132;      11.573498;      11.915998;      15.200986;       9.849001;       6.311740;       5.502796;       4.164321;       0.343694;       0.108561;       0.628373;     955.411865;    1089.397583;    1190.896606;    1176.786743;    1145.557617;    1062.959961;    1015.916138;     975.900146;     922.090454;     794.752502;     563.955933;     799.862366
ChesapeakeBay_14_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.867;   -76.486;20080306T125225Z;P11100100;M111011002101112022;     1.000;    75.377;       0.015740;       0.024365;       0.027356;       0.028311;       0.036472;       0.026069;       0.017636;       0.015650;       0.012761;       0.000971;       0.000586;       0.001022;       5.083740;       9.145405;      11.634391;      12.024145;      15.444482;       9.951839;       6.378947;       5.397780;       4.122144;       0.270524;       0.115859;       0.286158;     954.590454;    1088.931763;    1191.271851;    1176.851318;    1145.636108;    1063.591187;    1016.360352;     975.751404;     922.429871;     795.919434;     564.911926;     799.500610
ChesapeakeBay_15_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.901;   -76.427;20080311T120201Z;P11100100;M111011002101112022;     3.000;    83.230;       0.112572;       0.099516;       0.093908;       0.094608;       0.113754;       0.108705;       0.084009;       0.083458;       0.084004;       0.039279;       0.044393;       0.037660;      34.052704;      35.110535;      37.617390;      37.856651;      45.319618;      39.081116;      28.815815;      27.349117;      25.902002;      10.407612;       8.307683;      10.042702;     894.024536;    1023.563477;    1122.039062;    1108.767334;    1077.845337;    1001.661743;     963.848938;     927.048706;     880.517822;     756.654724;     534.407471;     761.511536
ChesapeakeBay_16_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.900;   -76.427;20080311T120238Z;P11100100;M111011002101112022;     3.000;    83.230;       0.024109;       0.072631;       0.048676;       0.049224;       0.067131;       0.065374;       0.046254;       0.045309;       0.051781;       0.022210;       0.008331;       0.060958;       7.268693;      25.487612;      19.359135;      19.540585;      26.509592;      23.286684;      15.751784;      14.745173;      15.879889;       5.861082;       1.555598;      16.188480;     896.273438;    1024.881470;    1122.747314;    1109.417603;    1079.407715;    1003.080566;     965.735535;     927.182678;     880.758118;     757.875977;     536.284119;     762.689697
ChesapeakeBay_17_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.900;   -76.427;20080311T120330Z;P11100100;M111011002101112022;     3.000;    83.038;       0.025271;       0.048435;       0.057811;       0.063779;       0.084081;       0.077507;       0.058412;       0.055263;       0.051654;       0.012392;       0.009490;       0.010464;       7.674589;      17.135517;      23.221308;      25.582346;      33.592304;      27.967167;      20.100735;      18.137699;      15.974953;       3.299554;       1.782943;       2.802852;     897.556091;    1026.394653;    1125.118530;    1111.445312;    1080.873901;    1005.330688;     966.970337;     928.496216;     883.166443;     760.377808;     536.525757;     764.936157
ChesapeakeBay_18_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.787;   -76.414;20080416T104849Z;P11100100;M111011002101112022;     2.000;    87.064;       0.012663;       0.014071;       0.020159;       0.023953;       0.032754;       0.023103;       0.015309;       0.013433;       0.011460;       0.000646;       0.005793;       0.001505;       3.959374;       5.102975;       8.256201;       9.793274;      13.297946;       8.453887;       5.322729;       4.457493;       3.586896;       0.173847;       1.114475;       0.407482;     924.131531;    1052.145630;    1147.172729;    1132.879150;    1098.389771;    1019.493347;     977.015442;     938.723511;     893.816162;     768.586365;     549.354919;     773.240051
ChesapeakeBay_19_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.787;   -76.414;20080416T104939Z;P11100100;M111011002101112022;     2.000;    86.873;       0.010438;       0.017458;       0.022699;       0.026430;       0.035362;       0.025003;       0.016535;       0.014511;       0.013047;       0.000630;       0.000577;       0.043277;       3.247876;       6.299475;       9.245656;      10.746374;      14.275598;       9.096169;       5.714460;       4.785875;       4.059305;       0.168509;       0.110438;      11.650661;     919.659485;    1046.866089;    1140.889648;    1126.646729;    1092.187500;    1013.617859;     971.127380;     933.014160;     888.478516;     764.280762;     546.403564;     768.761536
ChesapeakeBay_20_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.787;   -76.414;20080416T105012Z;P11100100;M111011002101112022;     2.000;    86.681;       0.009445;       0.013024;       0.018882;       0.022168;       0.030396;       0.021644;       0.014209;       0.012418;       0.010835;       0.001169;       0.000561;       0.000767;       2.945943;       4.710260;       7.706964;       9.032832;      12.297487;       7.892372;       4.921407;       4.105146;       3.377745;       0.313507;       0.107524;       0.206978;     921.871948;    1049.219482;    1143.279297;    1129.086060;    1094.531616;    1015.968384;     973.227600;     935.188477;     890.208740;     765.959839;     547.408936;     770.519043
ChesapeakeBay_21_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.787;   -76.414;20080416T105041Z;P11100100;M111011002101112022;     2.000;    86.681;       0.008484;       0.011912;       0.017116;       0.020107;       0.027742;       0.019844;       0.012796;       0.011354;       0.009839;       0.000586;       0.000352;       0.001775;       2.650022;       4.312618;       6.994977;       8.204082;      11.237571;       7.244217;       4.437926;       3.757655;       3.071000;       0.157384;       0.067495;       0.479562;     923.208130;    1050.371582;    1144.708130;    1130.593872;    1095.879395;    1017.125183;     974.560547;     936.277588;     891.350708;     766.340027;     547.961914;     771.702759
ChesapeakeBay_22_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.787;   -76.414;20080416T105148Z;P11100100;M111011002101112022;     2.000;    86.489;       0.008807;       0.014068;       0.020390;       0.023935;       0.032398;       0.022493;       0.014942;       0.013095;       0.011183;       0.000497;       0.000629;       0.008336;       2.766133;       5.123194;       8.382336;       9.823211;      13.201748;       8.260294;       5.212180;       4.359608;       3.511015;       0.134335;       0.121476;       2.266425;     928.285034;    1056.513062;    1151.526245;    1137.202393;    1102.428223;    1023.183838;     980.184875;     941.835266;     896.559204;     771.183411;     551.783691;     776.362549
ChesapeakeBay_23_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.844;   -76.408;20080416T111120Z;P11100100;M111011002101112022;     2.000;    82.620;       0.019701;       0.021751;       0.030348;       0.034889;       0.047129;       0.031982;       0.023868;       0.021743;       0.015679;       0.003259;       0.020178;       0.004776;       6.911146;       8.843755;      13.938973;      16.007599;      21.522545;      13.155064;       9.306154;       8.090673;       5.502888;       0.983771;       4.379887;       1.449782;    1036.782959;    1179.609863;    1286.524414;    1271.357300;    1235.494873;    1146.018555;    1095.614014;    1052.668945;    1002.256470;     861.902832;     619.841797;     866.797974
ChesapeakeBay_24_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.844;   -76.408;20080416T111154Z;P11100100;M111011002101112022;     2.000;    82.620;       0.013327;       0.024017;       0.033153;       0.037950;       0.050889;       0.034046;       0.025491;       0.022681;       0.016000;       0.007728;       0.000775;       0.000791;       4.649564;       9.714696;      15.141461;      17.320866;      23.104534;      13.919848;       9.883663;       8.390099;       5.585669;       2.318092;       0.167336;       0.238536;    1031.145874;    1173.489746;    1279.262817;    1264.691406;    1228.313965;    1139.124023;    1089.507568;    1046.474854;     996.934082;     856.524719;     616.612427;     861.567627
ChesapeakeBay_25_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.844;   -76.408;20080416T111230Z;P11100100;M111011002101112022;     2.000;    82.427;       0.019641;       0.024018;       0.032637;       0.037332;       0.050247;       0.033870;       0.025471;       0.022425;       0.016145;       0.002052;       0.001731;       0.010384;       6.822034;       9.668342;      14.827228;      16.946375;      22.691807;      13.774198;       9.814036;       8.249700;       5.603763;       0.612218;       0.371820;       3.117003;    1026.516968;    1167.862183;    1272.530518;    1257.808594;    1221.794678;    1133.048584;    1082.701660;    1040.716187;     991.187683;     851.843323;     613.275452;     857.170044
ChesapeakeBay_26_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.844;   -76.408;20080416T111303Z;P11100100;M111011002101112022;     2.000;    82.233;       0.017086;       0.022977;       0.031760;       0.036530;       0.049355;       0.033549;       0.024775;       0.022269;       0.016070;       0.003045;       0.000976;       0.003839;       5.938510;       9.252645;      14.437060;      16.584461;      22.298090;      13.643732;       9.548008;       8.197600;       5.579452;       0.908613;       0.209661;       1.152954;    1027.200195;    1168.250122;    1273.274902;    1257.979004;    1222.272095;    1133.053833;    1082.939453;    1041.382202;     991.479736;     852.089111;     613.648804;     857.525513
ChesapeakeBay_27_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.844;   -76.408;20080416T111338Z;P11100100;M111011002101112022;     2.000;    82.233;       0.022157;       0.028919;       0.035887;       0.040419;       0.053196;       0.035847;       0.027656;       0.024602;       0.017945;       0.002928;       0.002169;       0.014469;       7.706008;      11.656046;      16.324068;      18.365412;      24.044371;      14.594024;      10.667594;       9.060720;       6.235559;       0.874548;       0.466142;       4.349313;    1027.892944;    1169.354736;    1274.123169;    1259.025879;    1222.846802;    1134.292236;    1083.895508;    1041.906494;     992.307678;     852.813110;     613.631653;     858.395081
ChesapeakeBay_28_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.919;   -76.396;20080416T114708Z;P11100100;M111011002101112022;     2.000;    75.615;       0.018973;       0.022667;       0.028005;       0.032330;       0.042278;       0.031241;       0.022988;       0.020741;       0.017189;       0.006057;       0.006899;       0.005071;       7.183013;       9.929166;      13.813354;      15.925487;      20.717308;      13.770364;       9.583765;       8.250377;       6.447872;       1.953774;       1.617303;       1.645128;    1118.933350;    1270.817993;    1381.621826;    1364.929321;    1325.733154;    1228.085205;    1171.463501;    1125.314575;    1071.188232;     921.115051;     669.479980;     926.390686
ChesapeakeBay_29_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.926;   -76.394;20080416T114817Z;P11100100;M111011002101112022;     2.000;    75.419;       0.020910;       0.018623;       0.024553;       0.028745;       0.039332;       0.028487;       0.020475;       0.017954;       0.015331;       0.010618;       0.005576;       0.017483;       7.924839;       8.165562;      12.123778;      14.173735;      19.297155;      12.568580;       8.544108;       7.149835;       5.754456;       3.428849;       1.309860;       5.683710;    1120.111206;    1272.082031;    1383.111694;    1366.301392;    1327.356079;    1229.268677;    1172.564209;    1126.566040;    1071.868896;     922.200623;     670.778137;     928.361938
ChesapeakeBay_30_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.926;   -76.394;20080416T114850Z;P11100100;M111011002101112022;     2.000;    75.419;       0.021516;       0.014819;       0.020241;       0.023843;       0.032654;       0.023854;       0.017232;       0.015327;       0.012722;       0.014452;       0.018082;       0.033736;       8.168388;       6.509252;      10.008966;      11.777004;      16.048145;      10.544250;       7.202595;       6.111756;       4.784276;       4.673533;       4.248816;      10.976206;    1122.044312;    1274.319946;    1385.107666;    1368.666260;    1329.603027;    1231.558716;    1174.503174;    1128.065918;    1073.876831;     923.447327;     671.010742;     929.099670
ChesapeakeBay_31_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.926;   -76.394;20080416T114926Z;P11100100;M111011002101112022;     2.000;    75.224;       0.020825;       0.021890;       0.027107;       0.031278;       0.041733;       0.030820;       0.022443;       0.020278;       0.017237;       0.003789;       0.005307;       0.005353;       7.879045;       9.579261;      13.355214;      15.393722;      20.430353;      13.570216;       9.343822;       8.054866;       6.456923;       1.220925;       1.243736;       1.735260;    1118.171265;    1269.572998;    1380.036011;    1363.714355;    1324.441895;    1226.767090;    1169.871826;    1123.729492;    1069.712769;     920.242798;     669.248596;     925.649475
ChesapeakeBay_32_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.898;   -76.426;20080416T120131Z;P11100100;M111011002101112022;     3.000;    72.913;       0.018784;       0.018233;       0.023086;       0.026843;       0.036225;       0.027688;       0.018922;       0.017798;       0.015636;       0.003420;       0.005237;       0.006131;       7.368703;       8.272713;      11.779202;      13.671872;      18.336084;      12.602097;       8.135011;       7.300439;       6.047849;       1.137907;       1.269562;       2.050001;    1161.229126;    1318.537720;    1432.521851;    1414.743408;    1373.701782;    1272.466064;    1212.395874;    1164.823120;    1108.673340;     953.627319;     694.859314;     958.455322
ChesapeakeBay_33_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.898;   -76.426;20080416T120159Z;P11100100;M111011002101112022;     3.000;    72.913;       0.012407;       0.017052;       0.023088;       0.027001;       0.036834;       0.028149;       0.018818;       0.017580;       0.015650;       0.002968;       0.004183;       0.001918;       4.887492;       7.768108;      11.833951;      13.820247;      18.735739;      12.872409;       8.132624;       7.246740;       6.087173;       0.993265;       1.018753;       0.644141;    1166.046387;    1323.864014;    1439.001587;    1421.740234;    1380.461548;    1278.475098;    1218.747803;    1170.621948;    1114.908325;     959.338623;     698.099060;     962.878113
ChesapeakeBay_34_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.898;   -76.426;20080416T120232Z;P11100100;M111011002101112022;     3.000;    72.718;       0.016386;       0.016780;       0.021958;       0.025588;       0.035331;       0.025807;       0.017493;       0.016037;       0.013857;       0.009884;       0.002187;       0.012410;       6.466757;       7.660127;      11.278284;      13.122351;      18.004553;      11.819702;       7.574853;       6.625823;       5.396889;       3.309059;       0.533496;       4.175818;    1168.392456;    1326.856812;    1442.339111;    1424.804199;    1383.397339;    1280.911743;    1221.514526;    1173.695801;    1116.771729;     959.968384;     699.621338;     964.857666
ChesapeakeBay_35_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.898;   -76.426;20080416T120333Z;P11100100;M111011002101112022;     3.000;    72.523;       0.015096;       0.015603;       0.020613;       0.024220;       0.033925;       0.024944;       0.016781;       0.015704;       0.013545;       0.013215;       0.002431;       0.007724;       5.945672;       7.107603;      10.560553;      12.387674;      17.245529;      11.398070;       7.245728;       6.470778;       5.260110;       4.414994;       0.591672;       2.593180;    1166.223633;    1324.263184;    1438.958130;    1421.297119;    1380.411133;    1278.321899;    1218.428467;    1170.981201;    1113.954956;     958.303467;     697.999329;     963.069763
ChesapeakeBay_36_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.842;   -76.445;20080430T114603Z;P11100100;M111011002101112022;     3.000;    72.528;       0.009026;       0.010428;       0.013496;       0.015085;       0.022326;       0.014890;       0.009767;       0.009969;       0.007865;       0.001386;       0.002169;       0.005742;       3.485182;       4.683500;       6.877949;       7.689420;      11.374110;       6.841521;       4.258295;       4.153115;       3.080916;       0.470574;       0.535696;       1.957730;    1143.269287;    1305.660400;    1431.418945;    1416.468994;    1383.411865;    1285.358643;    1230.360107;    1183.916016;    1123.685181;     973.721313;     708.274048;     978.022766
ChesapeakeBay_37_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.842;   -76.445;20080430T114639Z;P11100100;M111011002101112022;     3.000;    72.528;       0.007779;       0.006882;       0.009303;       0.010713;       0.016738;       0.011123;       0.007167;       0.007491;       0.005800;       0.000308;       0.000322;       0.000709;       3.040628;       3.131261;       4.805901;       5.535696;       8.642244;       5.175117;       3.162671;       3.158839;       2.298929;       0.105889;       0.080463;       0.244350;    1157.417725;    1322.583008;    1451.037476;    1435.897461;    1402.062500;    1301.547241;    1245.163574;    1198.286865;    1137.031128;     984.837402;     715.944336;     988.740173
ChesapeakeBay_38_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.842;   -76.445;20080430T114714Z;P11100100;M111011002101112022;     3.000;    72.334;       0.012855;       0.010654;       0.013322;       0.015049;       0.022368;       0.015264;       0.010150;       0.010412;       0.008569;       0.003024;       0.005511;       0.037710;       5.035202;       4.856920;       6.893298;       7.788733;      11.566921;       7.110809;       4.485118;       4.395140;       3.398820;       1.039995;       1.379134;      13.014500;    1159.992432;    1325.429810;    1453.643921;    1438.528442;    1404.673096;    1303.713135;    1247.362061;    1200.039307;    1138.104126;     986.741211;     718.096252;     990.286255
ChesapeakeBay_39_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T120640Z;P11100100;M111011002101112022;     3.000;    68.606;       0.005134;       0.006560;       0.009617;       0.011511;       0.018012;       0.010696;       0.006992;       0.007307;       0.005062;       0.000437;       0.001333;       0.001114;       1.329277;       1.937650;       3.147397;       3.738728;       5.749295;       2.989463;       1.816015;       1.800706;       1.161963;       0.086486;       0.188756;       0.220578;     768.887390;     861.436035;     923.280334;     906.738159;     871.894653;     787.038330;     737.866699;     705.431580;     663.092529;     572.077209;     409.018005;     571.857849
ChesapeakeBay_40_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T120944Z;P11100100;M111011002101112022;     3.000;    68.023;       0.005639;       0.007367;       0.010578;       0.012559;       0.019197;       0.011281;       0.007424;       0.007267;       0.005172;       0.000538;       0.000340;       0.000664;       2.365931;       3.670614;       6.149021;       7.382186;      11.545239;       6.245526;       3.946736;       3.705213;       2.498536;       0.227916;       0.105177;       0.284190;    1246.624390;    1453.694580;    1640.868408;    1642.015259;    1644.265381;    1560.451904;    1511.887939;    1461.129639;    1396.996826;    1226.153687;     894.712830;    1238.617798
ChesapeakeBay_41_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T120958Z;P11100100;M111011002101112022;     3.000;    68.023;       0.005980;       0.007308;       0.010992;       0.013121;       0.020507;       0.012184;       0.007948;       0.007715;       0.005583;       0.000476;       0.001161;       0.001556;       2.465896;       3.562881;       6.225209;       7.500500;      11.946362;       6.503508;       4.064937;       3.779670;       2.586911;       0.193342;       0.343641;       0.638203;    1225.078369;    1422.596313;    1598.710938;    1596.846313;    1592.699951;    1504.501343;    1454.493286;    1403.942627;    1339.956177;    1174.555908;     855.768555;    1185.880371
ChesapeakeBay_42_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.906;   -76.405;20080430T121032Z;P11100100;M111011002101112022;     3.000;    67.828;       0.006497;       0.007525;       0.010780;       0.012666;       0.019356;       0.011473;       0.007612;       0.007325;       0.005314;       0.000577;       0.000751;       0.000848;       2.813838;       3.859980;       6.427428;       7.624934;      11.873228;       6.454097;       4.101895;       3.783705;       2.596417;       0.246790;       0.234479;       0.366580;    1287.001709;    1496.923340;    1683.387451;    1682.148560;    1677.604858;    1586.178101;    1533.039429;    1480.672485;    1413.415527;    1237.765625;     903.133606;    1250.175049
ChesapeakeBay_43_b_oc;ChesapeakeBay;MichaelOndrusek ;    38.834;   -76.417;20080506T122020Z;P11100100;M111011002101112022;     3.000;    64.661;       0.003834;       0.004967;       0.007133;       0.008508;       0.015165;       0.009354;       0.005714;       0.005514;       0.004545;       0.000539;       0.000574;       0.000839;       1.564280;       2.346752;       3.796221;       4.521355;       8.021524;       4.450191;       2.565137;       2.364634;       1.815143;       0.188457;       0.147806;       0.294781;    1215.169067;    1382.342285;    1508.006592;    1490.492920;    1453.546143;    1348.503296;    1284.112671;    1236.543701;    1162.164307;    1017.520020;     749.281128;    1021.808228
